typename: ma
categories: Advanced-Mathematics am-Notes 
tags: Math 
num-of-documents: 4
end-of-type
typename: ma-homework
categories: Advanced-Mathematics ad-Homeworks 
tags: Math 
num-of-documents: 1
end-of-type
typename: la
categories: Linear-Algebra la-Notes 
tags: Math 
num-of-documents: 5
end-of-type
typename: la-homework
categories: Linear-Algebra la-Homeworks 
tags: Math 
num-of-documents: 7
end-of-type
typename: test
categories: Test-Documents 
tags: Tests 
num-of-documents: 2
end-of-type
